android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    2029:2029:java.lang.String getApplicationId() -> getApplicationId
    2033:2034:void setApplicationId(java.lang.String) -> setApplicationId
    2037:2037:java.lang.String getValidateSameFbidAsToken() -> getValidateSameFbidAsToken
    2041:2042:void setValidateSameFbidAsToken(java.lang.String) -> setValidateSameFbidAsToken
    2045:2045:java.lang.String getAuthId() -> getAuthId
    2049:2060:com.facebook.AuthorizationClient$AuthorizationRequest getAuthorizationClientRequest() -> getAuthorizationClientRequest
    2066:2066:java.lang.Object writeReplace() -> writeReplace
    2073:2073:void readObject(java.io.ObjectInputStream) -> readObject
    1886:1886:com.facebook.Session$StartActivityDelegate access$1(com.facebook.Session$AuthorizationRequest) -> access$1
    1896:1896:java.util.Map access$2(com.facebook.Session$AuthorizationRequest) -> access$2
    1890:1890:boolean access$3(com.facebook.Session$AuthorizationRequest) -> access$3
    1887:1887:com.facebook.SessionLoginBehavior access$4(com.facebook.Session$AuthorizationRequest) -> access$4
    1888:1888:int access$5(com.facebook.Session$AuthorizationRequest) -> access$5
    1891:1891:java.util.List access$6(com.facebook.Session$AuthorizationRequest) -> access$6
    1892:1892:com.facebook.SessionDefaultAudience access$7(com.facebook.Session$AuthorizationRequest) -> access$7
com.facebook.Session$AuthorizationRequest$1 -> com.facebook.Session$AuthorizationRequest$1:
    com.facebook.Session$AuthorizationRequest this$1 -> this$1
    android.app.Activity val$activity -> val$activity
    1902:1903:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    1907:1907:android.app.Activity getActivityContext() -> getActivityContext
com.facebook.Session$AuthorizationRequest$2 -> com.facebook.Session$AuthorizationRequest$2:
    com.facebook.Session$AuthorizationRequest this$1 -> this$1
    android.support.v4.app.Fragment val$fragment -> val$fragment
    1916:1917:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    1921:1921:android.app.Activity getActivityContext() -> getActivityContext
com.facebook.Session$AuthorizationRequest$3 -> com.facebook.Session$AuthorizationRequest$3:
    com.facebook.Session$AuthorizationRequest this$1 -> this$1
    1935:1935:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    1941:1941:android.app.Activity getActivityContext() -> getActivityContext
com.facebook.Session$AuthorizationRequest$4 -> com.facebook.Session$AuthorizationRequest$4:
    com.facebook.Session$AuthorizationRequest this$1 -> this$1
    2052:2053:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    2057:2057:android.app.Activity getActivityContext() -> getActivityContext
com.facebook.Session$AuthorizationRequest$AuthRequestSerializationProxyV1 -> com.facebook.Session$AuthorizationRequest$AuthRequestSerializationProxyV1:
    long serialVersionUID -> serialVersionUID
    com.facebook.SessionLoginBehavior loginBehavior -> loginBehavior
    int requestCode -> requestCode
    boolean isLegacy -> isLegacy
    java.util.List permissions -> permissions
    java.lang.String defaultAudience -> defaultAudience
    java.lang.String applicationId -> applicationId
    java.lang.String validateSameFbidAsToken -> validateSameFbidAsToken
    2099:2099:java.lang.Object readResolve() -> readResolve
com.facebook.Session$AutoPublishAsyncTask -> com.facebook.Session$AutoPublishAsyncTask:
    java.lang.String mApplicationId -> mApplicationId
    android.content.Context mApplicationContext -> mApplicationContext
    com.facebook.Session this$0 -> this$0
    1863:1867:java.lang.Void doInBackground(java.lang.Void[]) -> doInBackground
    1873:1876:void onPostExecute(java.lang.Void) -> onPostExecute
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.facebook.Session$Builder -> com.facebook.Session$Builder:
    android.content.Context context -> context
    java.lang.String applicationId -> applicationId
    com.facebook.TokenCachingStrategy tokenCachingStrategy -> tokenCachingStrategy
    1797:1798:com.facebook.Session$Builder setApplicationId(java.lang.String) -> setApplicationId
    1808:1809:com.facebook.Session$Builder setTokenCachingStrategy(com.facebook.TokenCachingStrategy) -> setTokenCachingStrategy
    1818:1818:com.facebook.Session build() -> build
com.facebook.Session$NewPermissionsRequest -> com.facebook.Session$NewPermissionsRequest:
    long serialVersionUID -> serialVersionUID
    2265:2266:com.facebook.Session$NewPermissionsRequest setCallback(com.facebook.Session$StatusCallback) -> setCallback
    2278:2279:com.facebook.Session$NewPermissionsRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> setLoginBehavior
    2292:2293:com.facebook.Session$NewPermissionsRequest setRequestCode(int) -> setRequestCode
    2303:2304:com.facebook.Session$NewPermissionsRequest setDefaultAudience(com.facebook.SessionDefaultAudience) -> setDefaultAudience
    2309:2311:com.facebook.AuthorizationClient$AuthorizationRequest getAuthorizationClientRequest() -> getAuthorizationClientRequest
    1:1:com.facebook.Session$AuthorizationRequest setDefaultAudience(com.facebook.SessionDefaultAudience) -> setDefaultAudience
    1:1:com.facebook.Session$AuthorizationRequest setRequestCode(int) -> setRequestCode
    1:1:com.facebook.Session$AuthorizationRequest setCallback(com.facebook.Session$StatusCallback) -> setCallback
    1:1:com.facebook.Session$AuthorizationRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> setLoginBehavior
com.facebook.Session$OpenRequest -> com.facebook.Session$OpenRequest:
    long serialVersionUID -> serialVersionUID
    2137:2138:com.facebook.Session$OpenRequest setCallback(com.facebook.Session$StatusCallback) -> setCallback
    2150:2151:com.facebook.Session$OpenRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> setLoginBehavior
    2164:2165:com.facebook.Session$OpenRequest setRequestCode(int) -> setRequestCode
    2177:2178:com.facebook.Session$OpenRequest setPermissions(java.util.List) -> setPermissions
    2188:2189:com.facebook.Session$OpenRequest setPermissions(java.lang.String[]) -> setPermissions
    2201:2202:com.facebook.Session$OpenRequest setDefaultAudience(com.facebook.SessionDefaultAudience) -> setDefaultAudience
    1:1:com.facebook.Session$AuthorizationRequest setDefaultAudience(com.facebook.SessionDefaultAudience) -> setDefaultAudience
    1:1:com.facebook.Session$AuthorizationRequest setPermissions(java.lang.String[]) -> setPermissions
    1:1:com.facebook.Session$AuthorizationRequest setPermissions(java.util.List) -> setPermissions
    1:1:com.facebook.Session$AuthorizationRequest setRequestCode(int) -> setRequestCode
    1:1:com.facebook.Session$AuthorizationRequest setCallback(com.facebook.Session$StatusCallback) -> setCallback
    1:1:com.facebook.Session$AuthorizationRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> setLoginBehavior
com.facebook.Session$PermissionsPair -> com.facebook.Session$PermissionsPair:
    java.util.List grantedPermissions -> grantedPermissions
    java.util.List declinedPermissions -> declinedPermissions
    640:640:java.util.List getGrantedPermissions() -> getGrantedPermissions
    644:644:java.util.List getDeclinedPermissions() -> getDeclinedPermissions
com.facebook.Session$SerializationProxyV1 -> com.facebook.Session$SerializationProxyV1:
    long serialVersionUID -> serialVersionUID
    java.lang.String applicationId -> applicationId
    com.facebook.SessionState state -> state
    com.facebook.AccessToken tokenInfo -> tokenInfo
    java.util.Date lastAttemptedTokenExtendDate -> lastAttemptedTokenExtendDate
    boolean shouldAutoPublish -> shouldAutoPublish
    com.facebook.Session$AuthorizationRequest pendingAuthorizationRequest -> pendingAuthorizationRequest
    184:184:java.lang.Object readResolve() -> readResolve
com.facebook.Session$SerializationProxyV2 -> com.facebook.Session$SerializationProxyV2:
    long serialVersionUID -> serialVersionUID
    java.lang.String applicationId -> applicationId
    com.facebook.SessionState state -> state
    com.facebook.AccessToken tokenInfo -> tokenInfo
    java.util.Date lastAttemptedTokenExtendDate -> lastAttemptedTokenExtendDate
    boolean shouldAutoPublish -> shouldAutoPublish
    com.facebook.Session$AuthorizationRequest pendingAuthorizationRequest -> pendingAuthorizationRequest
    java.util.Set requestedPermissions -> requestedPermissions
    220:220:java.lang.Object readResolve() -> readResolve
com.facebook.Session$StartActivityDelegate -> com.facebook.Session$StartActivityDelegate:
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    android.app.Activity getActivityContext() -> getActivityContext
com.facebook.Session$StatusCallback -> com.facebook.Session$StatusCallback:
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> call
com.facebook.Session$TokenRefreshRequest -> com.facebook.Session$TokenRefreshRequest:
    android.os.Messenger messageReceiver -> messageReceiver
    android.os.Messenger messageSender -> messageSender
    com.facebook.Session this$0 -> this$0
    1656:1663:void bind() -> bind
    1667:1669:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    1673:1678:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    1681:1684:void cleanup() -> cleanup
    1687:1699:void refreshToken() -> refreshToken
    1680:1680:void access$0(com.facebook.Session$TokenRefreshRequest) -> access$0
com.facebook.Session$TokenRefreshRequestHandler -> com.facebook.Session$TokenRefreshRequestHandler:
    java.lang.ref.WeakReference sessionWeakReference -> sessionWeakReference
    java.lang.ref.WeakReference refreshRequestWeakReference -> refreshRequestWeakReference
    1721:1735:void handleMessage(android.os.Message) -> handleMessage
com.facebook.SessionDefaultAudience -> com.facebook.SessionDefaultAudience:
    com.facebook.SessionDefaultAudience NONE -> NONE
    com.facebook.SessionDefaultAudience ONLY_ME -> ONLY_ME
    com.facebook.SessionDefaultAudience FRIENDS -> FRIENDS
    com.facebook.SessionDefaultAudience EVERYONE -> EVERYONE
    java.lang.String nativeProtocolAudience -> nativeProtocolAudience
    com.facebook.SessionDefaultAudience[] ENUM$VALUES -> ENUM$VALUES
    55:55:java.lang.String getNativeProtocolAudience() -> getNativeProtocolAudience
    1:1:com.facebook.SessionDefaultAudience[] values() -> values
    1:1:com.facebook.SessionDefaultAudience valueOf(java.lang.String) -> valueOf
com.facebook.SessionLoginBehavior -> com.facebook.SessionLoginBehavior:
    com.facebook.SessionLoginBehavior SSO_WITH_FALLBACK -> SSO_WITH_FALLBACK
    com.facebook.SessionLoginBehavior SSO_ONLY -> SSO_ONLY
    com.facebook.SessionLoginBehavior SUPPRESS_SSO -> SUPPRESS_SSO
    boolean allowsKatanaAuth -> allowsKatanaAuth
    boolean allowsWebViewAuth -> allowsWebViewAuth
    com.facebook.SessionLoginBehavior[] ENUM$VALUES -> ENUM$VALUES
    53:53:boolean allowsKatanaAuth() -> allowsKatanaAuth
    57:57:boolean allowsWebViewAuth() -> allowsWebViewAuth
    1:1:com.facebook.SessionLoginBehavior[] values() -> values
    1:1:com.facebook.SessionLoginBehavior valueOf(java.lang.String) -> valueOf
com.facebook.SessionState -> com.facebook.SessionState:
    com.facebook.SessionState CREATED -> CREATED
    com.facebook.SessionState CREATED_TOKEN_LOADED -> CREATED_TOKEN_LOADED
    com.facebook.SessionState OPENING -> OPENING
    com.facebook.SessionState OPENED -> OPENED
    com.facebook.SessionState OPENED_TOKEN_UPDATED -> OPENED_TOKEN_UPDATED
    com.facebook.SessionState CLOSED_LOGIN_FAILED -> CLOSED_LOGIN_FAILED
    com.facebook.SessionState CLOSED -> CLOSED
    com.facebook.SessionState$Category category -> category
    com.facebook.SessionState[] ENUM$VALUES -> ENUM$VALUES
    100:100:boolean isOpened() -> isOpened
    111:111:boolean isClosed() -> isClosed
    1:1:com.facebook.SessionState[] values() -> values
    1:1:com.facebook.SessionState valueOf(java.lang.String) -> valueOf
com.facebook.SessionState$Category -> com.facebook.SessionState$Category:
    com.facebook.SessionState$Category CREATED_CATEGORY -> CREATED_CATEGORY
    com.facebook.SessionState$Category OPENED_CATEGORY -> OPENED_CATEGORY
    com.facebook.SessionState$Category CLOSED_CATEGORY -> CLOSED_CATEGORY
    com.facebook.SessionState$Category[] ENUM$VALUES -> ENUM$VALUES
    1:1:com.facebook.SessionState$Category[] values() -> values
    1:1:com.facebook.SessionState$Category valueOf(java.lang.String) -> valueOf
com.facebook.Settings -> com.facebook.Settings:
    java.lang.String TAG -> TAG
    java.util.HashSet loggingBehaviors -> loggingBehaviors
    java.util.concurrent.Executor executor -> executor
    boolean shouldAutoPublishInstall -> shouldAutoPublishInstall
    java.lang.String appVersion -> appVersion
    java.lang.String applicationId -> applicationId
    java.lang.String appClientToken -> appClientToken
    boolean defaultsLoaded -> defaultsLoaded
    java.lang.String FACEBOOK_COM -> FACEBOOK_COM
    java.lang.String facebookDomain -> facebookDomain
    java.util.concurrent.atomic.AtomicLong onProgressThreshold -> onProgressThreshold
    boolean platformCompatibilityEnabled -> platformCompatibilityEnabled
    boolean isDebugEnabled -> isDebugEnabled
    int DEFAULT_CORE_POOL_SIZE -> DEFAULT_CORE_POOL_SIZE
    int DEFAULT_MAXIMUM_POOL_SIZE -> DEFAULT_MAXIMUM_POOL_SIZE
    int DEFAULT_KEEP_ALIVE -> DEFAULT_KEEP_ALIVE
    java.lang.Object LOCK -> LOCK
    android.net.Uri ATTRIBUTION_ID_CONTENT_URI -> ATTRIBUTION_ID_CONTENT_URI
    java.lang.String ATTRIBUTION_ID_COLUMN_NAME -> ATTRIBUTION_ID_COLUMN_NAME
    java.lang.String ATTRIBUTION_PREFERENCES -> ATTRIBUTION_PREFERENCES
    java.lang.String PUBLISH_ACTIVITY_PATH -> PUBLISH_ACTIVITY_PATH
    java.lang.String MOBILE_INSTALL_EVENT -> MOBILE_INSTALL_EVENT
    java.lang.String ANALYTICS_EVENT -> ANALYTICS_EVENT
    java.lang.String AUTO_PUBLISH -> AUTO_PUBLISH
    java.lang.String APP_EVENT_PREFERENCES -> APP_EVENT_PREFERENCES
    java.util.concurrent.BlockingQueue DEFAULT_WORK_QUEUE -> DEFAULT_WORK_QUEUE
    java.util.concurrent.ThreadFactory DEFAULT_THREAD_FACTORY -> DEFAULT_THREAD_FACTORY
    java.lang.String APPLICATION_ID_PROPERTY -> APPLICATION_ID_PROPERTY
    java.lang.String CLIENT_TOKEN_PROPERTY -> CLIENT_TOKEN_PROPERTY
    java.lang.Boolean sdkInitialized -> sdkInitialized
    117:128:void sdkInitialize(android.content.Context) -> sdkInitialize
    139:139:java.util.Set getLoggingBehaviors() -> getLoggingBehaviors
    154:157:void addLoggingBehavior(com.facebook.LoggingBehavior) -> addLoggingBehavior
    169:172:void removeLoggingBehavior(com.facebook.LoggingBehavior) -> removeLoggingBehavior
    181:184:void clearLoggingBehaviors() -> clearLoggingBehaviors
    197:197:boolean isLoggingBehaviorEnabled(com.facebook.LoggingBehavior) -> isLoggingBehaviorEnabled
    207:207:boolean isLoggingEnabled() -> isLoggingEnabled
    215:216:void setIsLoggingEnabled(boolean) -> setIsLoggingEnabled
    222:222:boolean isDebugEnabled() -> isDebugEnabled
    230:231:void setIsDebugEnabled(boolean) -> setIsDebugEnabled
    242:252:java.util.concurrent.Executor getExecutor() -> getExecutor
    262:266:void setExecutor(java.util.concurrent.Executor) -> setExecutor
    275:275:java.lang.String getFacebookDomain() -> getFacebookDomain
    290:291:void setFacebookDomain(java.lang.String) -> setFacebookDomain
    294:316:java.util.concurrent.Executor getAsyncTaskExecutor() -> getAsyncTaskExecutor
    322:339:void publishInstallAsync(android.content.Context,java.lang.String,com.facebook.Request$Callback) -> publishInstallAsync
    350:351:void setShouldAutoPublishInstall(boolean) -> setShouldAutoPublishInstall
    362:362:boolean getShouldAutoPublishInstall() -> getShouldAutoPublishInstall
    370:440:com.facebook.Response publishInstallAndWaitForResponse(android.content.Context,java.lang.String,boolean) -> publishInstallAndWaitForResponse
    450:460:java.lang.String getAttributionId(android.content.ContentResolver) -> getAttributionId
    469:469:java.lang.String getAppVersion() -> getAppVersion
    480:481:void setAppVersion(java.lang.String) -> setAppVersion
    489:489:java.lang.String getSdkVersion() -> getSdkVersion
    500:501:boolean getLimitEventAndDataUsage(android.content.Context) -> getLimitEventAndDataUsage
    513:517:void setLimitEventAndDataUsage(android.content.Context,boolean) -> setLimitEventAndDataUsage
    523:523:long getOnProgressThreshold() -> getOnProgressThreshold
    533:534:void setOnProgressThreshold(long) -> setOnProgressThreshold
    543:543:boolean getPlatformCompatibilityEnabled() -> getPlatformCompatibilityEnabled
    554:555:void setPlatformCompatibilityEnabled(boolean) -> setPlatformCompatibilityEnabled
    564:588:void loadDefaultsFromMetadata(android.content.Context) -> loadDefaultsFromMetadata
    591:594:void loadDefaultsFromMetadataIfNeeded(android.content.Context) -> loadDefaultsFromMetadataIfNeeded
    597:626:java.lang.String getApplicationSignature(android.content.Context) -> getApplicationSignature
    635:635:java.lang.String getApplicationId() -> getApplicationId
    643:644:void setApplicationId(java.lang.String) -> setApplicationId
    652:652:java.lang.String getClientToken() -> getClientToken
    660:661:void setClientToken(java.lang.String) -> setClientToken
com.facebook.Settings$1 -> com.facebook.Settings$1:
    java.util.concurrent.atomic.AtomicInteger counter -> counter
    94:94:java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.facebook.Settings$2 -> com.facebook.Settings$2:
    android.content.Context val$applicationContext -> val$applicationContext
    java.lang.String val$applicationId -> val$applicationId
    com.facebook.Request$Callback val$callback -> val$callback
    326:337:void run() -> run
com.facebook.Settings$2$1 -> com.facebook.Settings$2$1:
    com.facebook.Settings$2 this$1 -> this$1
    com.facebook.Request$Callback val$callback -> val$callback
    com.facebook.Response val$response -> val$response
    333:334:void run() -> run
com.facebook.SharedPreferencesTokenCachingStrategy -> com.facebook.SharedPreferencesTokenCachingStrategy:
    java.lang.String DEFAULT_CACHE_KEY -> DEFAULT_CACHE_KEY
    java.lang.String TAG -> TAG
    java.lang.String JSON_VALUE_TYPE -> JSON_VALUE_TYPE
    java.lang.String JSON_VALUE -> JSON_VALUE
    java.lang.String JSON_VALUE_ENUM_TYPE -> JSON_VALUE_ENUM_TYPE
    java.lang.String TYPE_BOOLEAN -> TYPE_BOOLEAN
    java.lang.String TYPE_BOOLEAN_ARRAY -> TYPE_BOOLEAN_ARRAY
    java.lang.String TYPE_BYTE -> TYPE_BYTE
    java.lang.String TYPE_BYTE_ARRAY -> TYPE_BYTE_ARRAY
    java.lang.String TYPE_SHORT -> TYPE_SHORT
    java.lang.String TYPE_SHORT_ARRAY -> TYPE_SHORT_ARRAY
    java.lang.String TYPE_INTEGER -> TYPE_INTEGER
    java.lang.String TYPE_INTEGER_ARRAY -> TYPE_INTEGER_ARRAY
    java.lang.String TYPE_LONG -> TYPE_LONG
    java.lang.String TYPE_LONG_ARRAY -> TYPE_LONG_ARRAY
    java.lang.String TYPE_FLOAT -> TYPE_FLOAT
    java.lang.String TYPE_FLOAT_ARRAY -> TYPE_FLOAT_ARRAY
    java.lang.String TYPE_DOUBLE -> TYPE_DOUBLE
    java.lang.String TYPE_DOUBLE_ARRAY -> TYPE_DOUBLE_ARRAY
    java.lang.String TYPE_CHAR -> TYPE_CHAR
    java.lang.String TYPE_CHAR_ARRAY -> TYPE_CHAR_ARRAY
    java.lang.String TYPE_STRING -> TYPE_STRING
    java.lang.String TYPE_STRING_LIST -> TYPE_STRING_LIST
    java.lang.String TYPE_ENUM -> TYPE_ENUM
    java.lang.String cacheKey -> cacheKey
    android.content.SharedPreferences cache -> cache
    125:140:android.os.Bundle load() -> load
    151:171:void save(android.os.Bundle) -> save
    177:178:void clear() -> clear
    182:292:void serializeKey(java.lang.String,android.os.Bundle,android.content.SharedPreferences$Editor) -> serializeKey
    296:402:void deserializeKey(java.lang.String,android.os.Bundle) -> deserializeKey
com.facebook.TestSession -> com.facebook.TestSession:
    long serialVersionUID -> serialVersionUID
    java.lang.String LOG_TAG -> LOG_TAG
    java.util.Map appTestAccounts -> appTestAccounts
    java.lang.String testApplicationSecret -> testApplicationSecret
    java.lang.String testApplicationId -> testApplicationId
    java.lang.String sessionUniqueUserTag -> sessionUniqueUserTag
    java.util.List requestedPermissions -> requestedPermissions
    com.facebook.TestSession$Mode mode -> mode
    java.lang.String testAccountId -> testAccountId
    java.lang.String testAccountUserName -> testAccountUserName
    boolean wasAskedToExtendAccessToken -> wasAskedToExtendAccessToken
    boolean $assertionsDisabled -> $assertionsDisabled
    109:109:com.facebook.TestSession createSessionWithPrivateUser(android.app.Activity,java.util.List) -> createSessionWithPrivateUser
    126:126:com.facebook.TestSession createSessionWithSharedUser(android.app.Activity,java.util.List) -> createSessionWithSharedUser
    147:147:com.facebook.TestSession createSessionWithSharedUser(android.app.Activity,java.util.List,java.lang.String) -> createSessionWithSharedUser
    156:156:java.lang.String getTestApplicationId() -> getTestApplicationId
    166:170:void setTestApplicationId(java.lang.String) -> setTestApplicationId
    178:178:java.lang.String getTestApplicationSecret() -> getTestApplicationSecret
    188:192:void setTestApplicationSecret(java.lang.String) -> setTestApplicationSecret
    200:200:java.lang.String getTestUserId() -> getTestUserId
    209:209:java.lang.String getTestUserName() -> getTestUserName
    215:223:com.facebook.TestSession createTestSession(android.app.Activity,java.util.List,com.facebook.TestSession$Mode,java.lang.String) -> createTestSession
    228:266:void retrieveTestAccountsForAppIfNeeded() -> retrieveTestAccountsForAppIfNeeded
    271:276:void populateTestAccounts(java.util.Collection,com.facebook.model.GraphObject) -> populateTestAccounts
    279:280:void storeTestAccount(com.facebook.TestSession$TestAccount) -> storeTestAccount
    283:290:com.facebook.TestSession$TestAccount findTestAccountMatchingIdentifier(java.lang.String) -> findTestAccountMatchingIdentifier
    295:297:java.lang.String toString() -> toString
    303:308:void authorize(com.facebook.Session$AuthorizationRequest) -> authorize
    313:320:void postStateChange(com.facebook.SessionState,com.facebook.SessionState,java.lang.Exception) -> postStateChange
    323:323:boolean getWasAskedToExtendAccessToken() -> getWasAskedToExtendAccessToken
    327:332:void forceExtendAccessToken(boolean) -> forceExtendAccessToken
    336:338:boolean shouldExtendAccessToken() -> shouldExtendAccessToken
    343:345:void extendAccessToken() -> extendAccessToken
    348:349:void fakeTokenRefreshAttempt() -> fakeTokenRefreshAttempt
    352:352:java.lang.String getAppAccessToken() -> getAppAccessToken
    356:362:void findOrCreateSharedTestAccount() -> findOrCreateSharedTestAccount
    365:371:void finishAuthWithTestAccount(com.facebook.TestSession$TestAccount) -> finishAuthWithTestAccount
    374:407:com.facebook.TestSession$TestAccount createTestAccountAndFinishAuth() -> createTestAccountAndFinishAuth
    412:426:void deleteTestAccount(java.lang.String,java.lang.String) -> deleteTestAccount
    429:429:java.lang.String getPermissionsString() -> getPermissionsString
    434:438:java.lang.String getSharedTestAccountIdentifier() -> getSharedTestAccountIdentifier
    442:457:java.lang.String validNameStringFromInteger(long) -> validNameStringFromInteger
com.facebook.TestSession$Mode -> com.facebook.TestSession$Mode:
    com.facebook.TestSession$Mode PRIVATE -> PRIVATE
    com.facebook.TestSession$Mode SHARED -> SHARED
    com.facebook.TestSession$Mode[] ENUM$VALUES -> ENUM$VALUES
    1:1:com.facebook.TestSession$Mode[] values() -> values
    1:1:com.facebook.TestSession$Mode valueOf(java.lang.String) -> valueOf
com.facebook.TestSession$TestAccount -> com.facebook.TestSession$TestAccount:
    java.lang.String getId() -> getId
    java.lang.String getAccessToken() -> getAccessToken
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
com.facebook.TestSession$TestAccountsResponse -> com.facebook.TestSession$TestAccountsResponse:
    com.facebook.model.GraphObjectList getData() -> getData
com.facebook.TestSession$TestTokenCachingStrategy -> com.facebook.TestSession$TestTokenCachingStrategy:
    android.os.Bundle bundle -> bundle
    480:480:android.os.Bundle load() -> load
    485:486:void save(android.os.Bundle) -> save
    490:491:void clear() -> clear
com.facebook.TokenCachingStrategy -> com.facebook.TokenCachingStrategy:
    java.lang.String TOKEN_KEY -> TOKEN_KEY
    java.lang.String EXPIRATION_DATE_KEY -> EXPIRATION_DATE_KEY
    java.lang.String LAST_REFRESH_DATE_KEY -> LAST_REFRESH_DATE_KEY
    java.lang.String USER_FBID_KEY -> USER_FBID_KEY
    java.lang.String TOKEN_SOURCE_KEY -> TOKEN_SOURCE_KEY
    java.lang.String PERMISSIONS_KEY -> PERMISSIONS_KEY
    java.lang.String DECLINED_PERMISSIONS_KEY -> DECLINED_PERMISSIONS_KEY
    long INVALID_BUNDLE_MILLISECONDS -> INVALID_BUNDLE_MILLISECONDS
    java.lang.String IS_SSO_KEY -> IS_SSO_KEY
    android.os.Bundle load() -> load
    void save(android.os.Bundle) -> save
    void clear() -> clear
    129:143:boolean hasTokenInformation(android.os.Bundle) -> hasTokenInformation
    156:157:java.lang.String getToken(android.os.Bundle) -> getToken
    171:174:void putToken(android.os.Bundle,java.lang.String) -> putToken
    186:187:java.util.Date getExpirationDate(android.os.Bundle) -> getExpirationDate
    201:204:void putExpirationDate(android.os.Bundle,java.util.Date) -> putExpirationDate
    217:218:long getExpirationMilliseconds(android.os.Bundle) -> getExpirationMilliseconds
    233:235:void putExpirationMilliseconds(android.os.Bundle,long) -> putExpirationMilliseconds
    247:248:java.util.List getPermissions(android.os.Bundle) -> getPermissions
    263:273:void putPermissions(android.os.Bundle,java.util.List) -> putPermissions
    287:297:void putDeclinedPermissions(android.os.Bundle,java.util.List) -> putDeclinedPermissions
    310:315:com.facebook.AccessTokenSource getSource(android.os.Bundle) -> getSource
    329:331:void putSource(android.os.Bundle,com.facebook.AccessTokenSource) -> putSource
    343:344:java.util.Date getLastRefreshDate(android.os.Bundle) -> getLastRefreshDate
    358:361:void putLastRefreshDate(android.os.Bundle,java.util.Date) -> putLastRefreshDate
    373:374:long getLastRefreshMilliseconds(android.os.Bundle) -> getLastRefreshMilliseconds
    389:391:void putLastRefreshMilliseconds(android.os.Bundle,long) -> putLastRefreshMilliseconds
    394:403:java.util.Date getDate(android.os.Bundle,java.lang.String) -> getDate
    407:408:void putDate(android.os.Bundle,java.lang.String,java.util.Date) -> putDate
com.facebook.UiLifecycleHelper -> com.facebook.UiLifecycleHelper:
    java.lang.String DIALOG_CALL_ID_SAVE_KEY -> DIALOG_CALL_ID_SAVE_KEY
    java.lang.String ACTIVITY_NULL_MESSAGE -> ACTIVITY_NULL_MESSAGE
    android.app.Activity activity -> activity
    com.facebook.Session$StatusCallback callback -> callback
    android.content.BroadcastReceiver receiver -> receiver
    android.support.v4.content.LocalBroadcastManager broadcastManager -> broadcastManager
    java.util.UUID pendingFacebookDialogCallId -> pendingFacebookDialogCallId
    com.facebook.internal.PendingCallStore pendingFacebookDialogCallStore -> pendingFacebookDialogCallStore
    com.facebook.AppEventsLogger appEventsLogger -> appEventsLogger
    91:108:void onCreate(android.os.Bundle) -> onCreate
    114:132:void onResume() -> onResume
    142:143:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    156:166:void onActivityResult(int,int,android.content.Intent,com.facebook.widget.FacebookDialog$Callback) -> onActivityResult
    174:179:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    186:194:void onPause() -> onPause
    200:201:void onStop() -> onStop
    207:207:void onDestroy() -> onDestroy
    217:226:void trackPendingDialogCall(com.facebook.widget.FacebookDialog$PendingCall) -> trackPendingDialogCall
    240:254:com.facebook.AppEventsLogger getAppEventsLogger() -> getAppEventsLogger
    280:310:boolean handleFacebookDialogActivityResult(int,int,android.content.Intent,com.facebook.widget.FacebookDialog$Callback) -> handleFacebookDialogActivityResult
    314:341:void cancelPendingAppCall(com.facebook.widget.FacebookDialog$Callback) -> cancelPendingAppCall
    344:346:void stopTrackingPendingAppCall() -> stopTrackingPendingAppCall
    54:54:com.facebook.Session$StatusCallback access$0(com.facebook.UiLifecycleHelper) -> access$0
com.facebook.UiLifecycleHelper$ActiveSessionBroadcastReceiver -> com.facebook.UiLifecycleHelper$ActiveSessionBroadcastReceiver:
    com.facebook.UiLifecycleHelper this$0 -> this$0
    264:275:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.facebook.android.AsyncFacebookRunner -> com.facebook.android.AsyncFacebookRunner:
    com.facebook.android.Facebook fb -> fb
    86:105:void logout(android.content.Context,com.facebook.android.AsyncFacebookRunner$RequestListener,java.lang.Object) -> logout
    109:110:void logout(android.content.Context,com.facebook.android.AsyncFacebookRunner$RequestListener) -> logout
    147:148:void request(android.os.Bundle,com.facebook.android.AsyncFacebookRunner$RequestListener,java.lang.Object) -> request
