android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.util.List b() -> b
    android.graphics.Bitmap a(int,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    void a(com.startapp.android.publish.list3d.g) -> a
com.startapp.android.publish.list3d.g -> com.startapp.android.publish.list3d.g:
    void a(int) -> a
com.startapp.android.publish.list3d.h -> com.startapp.android.publish.list3d.h:
    java.lang.String d -> d
    com.startapp.android.publish.list3d.h$a e -> e
    boolean a -> a
    com.startapp.android.publish.list3d.d f -> f
    android.webkit.WebView g -> g
    android.view.WindowManager b -> b
    android.view.View h -> h
    long i -> i
    java.util.ArrayList c -> c
    android.view.WindowManager$LayoutParams getWmParams() -> getWmParams
    void a() -> a
    void b(int) -> b
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void d() -> d
    void a(android.content.Context,android.widget.LinearLayout) -> a
    void e() -> e
    boolean dispatchKeyShortcutEvent(android.view.KeyEvent) -> dispatchKeyShortcutEvent
    void f() -> f
    int getStatusBarHeight() -> getStatusBarHeight
    void b() -> b
    void a(int) -> a
    com.startapp.android.publish.list3d.d a(com.startapp.android.publish.list3d.h,com.startapp.android.publish.list3d.d) -> a
    com.startapp.android.publish.list3d.h$a a(com.startapp.android.publish.list3d.h) -> a
    android.view.View a(com.startapp.android.publish.list3d.h,android.view.View) -> a
    android.view.View b(com.startapp.android.publish.list3d.h) -> b
    long c(com.startapp.android.publish.list3d.h) -> c
    android.webkit.WebView a(com.startapp.android.publish.list3d.h,android.webkit.WebView) -> a
    android.webkit.WebView d(com.startapp.android.publish.list3d.h) -> d
    java.lang.String c() -> c
com.startapp.android.publish.list3d.h$1 -> com.startapp.android.publish.list3d.h$1:
    com.startapp.android.publish.list3d.h a -> a
    void run() -> run
com.startapp.android.publish.list3d.h$2 -> com.startapp.android.publish.list3d.h$2:
    com.startapp.android.publish.list3d.h a -> a
    void run() -> run
com.startapp.android.publish.list3d.h$3 -> com.startapp.android.publish.list3d.h$3:
    com.startapp.android.publish.list3d.h a -> a
    void onClick(android.view.View) -> onClick
com.startapp.android.publish.list3d.h$4 -> com.startapp.android.publish.list3d.h$4:
    com.startapp.android.publish.list3d.h a -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.startapp.android.publish.list3d.h$5 -> com.startapp.android.publish.list3d.h$5:
    java.util.List a -> a
    com.startapp.android.publish.list3d.h b -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.startapp.android.publish.list3d.h$a -> com.startapp.android.publish.list3d.h$a:
    com.startapp.android.publish.list3d.h a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.startapp.android.publish.list3d.h$b -> com.startapp.android.publish.list3d.h$b:
    com.startapp.android.publish.list3d.h a -> a
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.startapp.android.publish.model.AdDetails -> com.startapp.android.publish.model.AdDetails:
    java.lang.String adId -> adId
    java.lang.String clickUrl -> clickUrl
    java.lang.String trackingUrl -> trackingUrl
    java.lang.String title -> title
    java.lang.String description -> description
    java.lang.String imageUrl -> imageUrl
    float rating -> rating
    boolean smartRedirect -> smartRedirect
    java.lang.String template -> template
    java.lang.String getAdId() -> getAdId
    java.lang.String getClickUrl() -> getClickUrl
    java.lang.String getTrackingUrl() -> getTrackingUrl
    java.lang.String getTitle() -> getTitle
    java.lang.String getDescription() -> getDescription
    java.lang.String getImageUrl() -> getImageUrl
    float getRating() -> getRating
    boolean isSmartRedirect() -> isSmartRedirect
    java.lang.String getTemplate() -> getTemplate
    java.lang.String toString() -> toString
    void fromJson(org.json.JSONObject) -> fromJson
com.startapp.android.publish.model.AdPreferences -> com.startapp.android.publish.model.AdPreferences:
    java.lang.String publisherId -> publisherId
    java.lang.String productId -> productId
    boolean testMode -> testMode
    java.lang.String gender -> gender
    int age -> age
    java.lang.String keywords -> keywords
    java.util.Set categories -> categories
    java.util.Set categoriesExclude -> categoriesExclude
    java.lang.String getPublisherId() -> getPublisherId
    void setPublisherId(java.lang.String) -> setPublisherId
    java.lang.String getProductId() -> getProductId
    void setProductId(java.lang.String) -> setProductId
    boolean isTestMode() -> isTestMode
    void setTestMode(boolean) -> setTestMode
    java.lang.String getGender() -> getGender
    void setGender(java.lang.String) -> setGender
    int getAge() -> getAge
    void setAge(int) -> setAge
    java.lang.String getKeywords() -> getKeywords
    void setKeywords(java.lang.String) -> setKeywords
    java.util.Set getCategories() -> getCategories
    void addCategory(java.lang.String) -> addCategory
    java.util.Set getCategoriesExclude() -> getCategoriesExclude
    void addCategoryExclude(java.lang.String) -> addCategoryExclude
    java.lang.String toString() -> toString
com.startapp.android.publish.model.AdPreferences$Placement -> com.startapp.android.publish.model.AdPreferences$Placement:
    com.startapp.android.publish.model.AdPreferences$Placement INAPP_EXIT -> INAPP_EXIT
    com.startapp.android.publish.model.AdPreferences$Placement INAPP_3DAPPWALL -> INAPP_3DAPPWALL
    com.startapp.android.publish.model.AdPreferences$Placement[] $VALUES -> $VALUES
    com.startapp.android.publish.model.AdPreferences$Placement[] values() -> values
    com.startapp.android.publish.model.AdPreferences$Placement valueOf(java.lang.String) -> valueOf
com.startapp.android.publish.model.BaseDTO -> com.startapp.android.publish.model.BaseDTO:
    java.lang.String toString() -> toString
com.startapp.android.publish.model.BaseRequest -> com.startapp.android.publish.model.BaseRequest:
    java.lang.String OS -> OS
    java.util.Map parameters -> parameters
    java.lang.String publisherId -> publisherId
    java.lang.String productId -> productId
    java.lang.String sdkVersion -> sdkVersion
    java.lang.String userId -> userId
    java.lang.String packageId -> packageId
    java.lang.String model -> model
    java.lang.String manufacturer -> manufacturer
    java.lang.String deviceVersion -> deviceVersion
    java.lang.String isp -> isp
    java.lang.String subPublisherId -> subPublisherId
    java.lang.String subProductId -> subProductId
    java.lang.String os -> os
    int width -> width
    int height -> height
    java.util.Map getParameters() -> getParameters
    void setParameters(java.util.Map) -> setParameters
    java.lang.String getPublisherId() -> getPublisherId
    void setPublisherId(java.lang.String) -> setPublisherId
    java.lang.String getPackageId() -> getPackageId
    void setPackageId(java.lang.String) -> setPackageId
    java.lang.String getProductId() -> getProductId
    void setProductId(java.lang.String) -> setProductId
    java.lang.String getUserId() -> getUserId
    void setUserId(java.lang.String) -> setUserId
    java.lang.String getIsp() -> getIsp
    void setIsp(java.lang.String) -> setIsp
    java.lang.String getModel() -> getModel
    void setModel(java.lang.String) -> setModel
    java.lang.String getManufacturer() -> getManufacturer
    void setManufacturer(java.lang.String) -> setManufacturer
    java.lang.String getDeviceVersion() -> getDeviceVersion
    void setDeviceVersion(java.lang.String) -> setDeviceVersion
    java.lang.String getSubPublisherId() -> getSubPublisherId
    void setSubPublisherId(java.lang.String) -> setSubPublisherId
    java.lang.String getSubProductId() -> getSubProductId
    void setSubProductId(java.lang.String) -> setSubProductId
    java.lang.String getOs() -> getOs
    int getWidth() -> getWidth
    void setWidth(int) -> setWidth
    int getHeight() -> getHeight
    void setHeight(int) -> setHeight
    java.lang.String getSdkVersion() -> getSdkVersion
    void setSdkVersion(java.lang.String) -> setSdkVersion
    java.lang.String toString() -> toString
    void fillApplicationDetails(android.content.Context,com.startapp.android.publish.model.AdPreferences) -> fillApplicationDetails
    java.util.List getNameValueMap() -> getNameValueMap
    java.lang.String getRequestString() -> getRequestString
com.startapp.android.publish.model.BaseResponse -> com.startapp.android.publish.model.BaseResponse:
    java.util.Map parameters -> parameters
    boolean validResponse -> validResponse
    java.lang.String errorMessage -> errorMessage
    java.util.Map getParameters() -> getParameters
    boolean isValidResponse() -> isValidResponse
    void setValidResponse(boolean) -> setValidResponse
    void setParameters(java.util.Map) -> setParameters
    java.lang.String getErrorMessage() -> getErrorMessage
    void setErrorMessage(java.lang.String) -> setErrorMessage
    java.lang.String toString() -> toString
    void fromJson(org.json.JSONObject) -> fromJson
com.startapp.android.publish.model.GetAdRequest -> com.startapp.android.publish.model.GetAdRequest:
    com.startapp.android.publish.model.AdPreferences$Placement placement -> placement
    boolean testMode -> testMode
    double longitude -> longitude
    double latitude -> latitude
    java.lang.String gender -> gender
    int age -> age
    java.lang.String keywords -> keywords
    java.lang.String template -> template
    int adsNumber -> adsNumber
    java.util.Set categories -> categories
    java.util.Set categoriesExclude -> categoriesExclude
    com.startapp.android.publish.model.AdPreferences$Placement getPlacement() -> getPlacement
    void setPlacement(com.startapp.android.publish.model.AdPreferences$Placement) -> setPlacement
    boolean isTestMode() -> isTestMode
    void setTestMode(boolean) -> setTestMode
    double getLongitude() -> getLongitude
    void setLongitude(double) -> setLongitude
    double getLatitude() -> getLatitude
    void setLatitude(double) -> setLatitude
    java.lang.String getGender() -> getGender
    void setGender(java.lang.String) -> setGender
    int getAge() -> getAge
    void setAge(int) -> setAge
    java.lang.String getKeywords() -> getKeywords
    void setKeywords(java.lang.String) -> setKeywords
    java.lang.String getTemplate() -> getTemplate
    void setTemplate(java.lang.String) -> setTemplate
    int getAdsNumber() -> getAdsNumber
    void setAdsNumber(int) -> setAdsNumber
    java.util.Set getCategories() -> getCategories
    void setCategories(java.util.Set) -> setCategories
    void addCategory(java.lang.String) -> addCategory
    java.util.Set getCategoriesExclude() -> getCategoriesExclude
    void setCategoriesExclude(java.util.Set) -> setCategoriesExclude
    void addCategoryExclude(java.lang.String) -> addCategoryExclude
    java.lang.String toString() -> toString
    void fillAdPreferences(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.model.AdPreferences$Placement) -> fillAdPreferences
    java.util.List getNameValueMap() -> getNameValueMap
com.startapp.android.publish.model.GetAdResponse -> com.startapp.android.publish.model.GetAdResponse:
    java.lang.String publisherId -> publisherId
    java.lang.String productId -> productId
    java.util.List adsDetails -> adsDetails
    java.lang.String getPublisherId() -> getPublisherId
    void setPublisherId(java.lang.String) -> setPublisherId
    java.lang.String getProductId() -> getProductId
    void setProductId(java.lang.String) -> setProductId
    java.util.List getAdsDetails() -> getAdsDetails
    void setAdsDetails(java.util.List) -> setAdsDetails
    java.lang.String toString() -> toString
    void fromJson(org.json.JSONObject) -> fromJson
com.startapp.android.publish.model.JsonDeserializer -> com.startapp.android.publish.model.JsonDeserializer:
    void fromJson(org.json.JSONObject) -> fromJson
com.startapp.android.publish.model.MetaData -> com.startapp.android.publish.model.MetaData:
    com.startapp.android.publish.model.MetaData INSTANCE -> INSTANCE
    java.lang.String TEXT_DECORATION_BOLD -> TEXT_DECORATION_BOLD
    java.lang.String TEXT_DECORATION_ITALIC -> TEXT_DECORATION_ITALIC
