android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    765:765:boolean remove(java.lang.Object) -> remove
    774:780:int size() -> size
    792:802:boolean contains(java.lang.Object) -> contains
    860:870:java.lang.Object[] toArray() -> toArray
    911:926:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    930:949:java.lang.String toString() -> toString
    957:973:void clear() -> clear
    989:989:java.util.Iterator iterator() -> iterator
com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$AbstractItr -> com.a.a.b.a.a.d$a:
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node next -> a
    java.lang.Object nextItem -> b
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node lastRet -> d
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque this$0 -> c
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node firstNode() -> a
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node nextNode(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> a
    1056:1055:com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node succ(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> b
    1072:1081:void advance() -> b
    1084:1084:boolean hasNext() -> hasNext
    1088:1093:java.lang.Object next() -> next
    1097:1109:void remove() -> remove
com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Itr -> com.a.a.b.a.a.d$b:
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque this$0 -> d
    1114:1114:com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node firstNode() -> a
    1115:1115:com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node nextNode(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> a
com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node -> com.a.a.b.a.a.d$c:
    java.lang.Object item -> a
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node prev -> b
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node next -> c
com.nostra13.universalimageloader.core.display.BitmapDisplayer -> com.a.a.b.b.a:
    android.graphics.Bitmap display(android.graphics.Bitmap,android.widget.ImageView) -> a
com.nostra13.universalimageloader.core.display.FakeBitmapDisplayer -> com.a.a.b.b.b:
    37:37:android.graphics.Bitmap display(android.graphics.Bitmap,android.widget.ImageView) -> a
com.nostra13.universalimageloader.core.display.SimpleBitmapDisplayer -> com.a.a.b.b.c:
    30:31:android.graphics.Bitmap display(android.graphics.Bitmap,android.widget.ImageView) -> a
com.nostra13.universalimageloader.core.download.BaseImageDownloader -> com.a.a.b.c.a:
    android.content.Context context -> a
    int connectTimeout -> b
    int readTimeout -> c
    81:93:java.io.InputStream getStream(java.net.URI,java.lang.Object) -> a
    108:111:java.io.InputStream getStreamFromNetwork(java.net.URI,java.lang.Object) -> b
    124:124:java.io.InputStream getStreamFromFile(java.net.URI,java.lang.Object) -> c
    137:139:java.io.InputStream getStreamFromContent(java.net.URI,java.lang.Object) -> d
    152:153:java.io.InputStream getStreamFromAssets(java.net.URI,java.lang.Object) -> e
    165:172:java.io.InputStream getStreamFromDrawable(java.net.URI,java.lang.Object) -> f
    189:189:java.io.InputStream getStreamFromOtherSource(java.net.URI,java.lang.Object) -> g
com.nostra13.universalimageloader.core.download.ImageDownloader -> com.a.a.b.c.b:
    java.io.InputStream getStream(java.net.URI,java.lang.Object) -> a
com.nostra13.universalimageloader.core.download.NetworkDeniedImageDownloader -> com.a.a.b.c.c:
    com.nostra13.universalimageloader.core.download.ImageDownloader wrappedDownloader -> a
    39:43:java.io.InputStream getStream(java.net.URI,java.lang.Object) -> a
com.nostra13.universalimageloader.core.process.BitmapProcessor -> com.a.a.b.d.a:
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.nostra13.universalimageloader.utils.IoUtils -> com.a.a.c.a:
    37:45:void copyStream(java.io.InputStream,java.io.OutputStream) -> a
    49:53:void closeSilently(java.io.Closeable) -> a
com.nostra13.universalimageloader.utils.L -> com.a.a.c.b:
    40:41:void i(java.lang.String,java.lang.Object[]) -> a
    44:45:void w(java.lang.String,java.lang.Object[]) -> b
    48:49:void e(java.lang.Throwable) -> a
    52:53:void e(java.lang.String,java.lang.Object[]) -> c
    60:73:void log(int,java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
com.nostra13.universalimageloader.utils.StorageUtils -> com.a.a.c.c:
    46:53:java.io.File getCacheDirectory(android.content.Context) -> a
    65:72:java.io.File getIndividualCacheDirectory(android.content.Context) -> b
    95:108:java.io.File getExternalCacheDir(android.content.Context) -> c
com.slidingmenu.lib.CustomViewAbove -> com.slidingmenu.lib.a:
    android.view.animation.Interpolator sInterpolator -> e
    android.widget.FrameLayout mMenu -> f
    android.widget.FrameLayout mContent -> g
    int mCurItem -> h
    android.widget.Scroller mScroller -> i
    int mShadowWidth -> j
    android.graphics.drawable.Drawable mShadowDrawable -> k
    boolean mScrollingCacheEnabled -> l
    boolean mScrolling -> m
    boolean mIsBeingDragged -> n
    int mTouchSlop -> o
    float mInitialMotionX -> p
    float mLastMotionX -> q
    float mLastMotionY -> r
    int mActivePointerId -> a
    android.view.VelocityTracker mVelocityTracker -> b
    int mMinimumVelocity -> s
    int mMaximumVelocity -> c
    int mFlingDistance -> t
    boolean mLastTouchAllowed -> u
    int mSlidingMenuThreshold -> v
    com.slidingmenu.lib.CustomViewBehind mCustomViewBehind -> w
    boolean mEnabled -> x
    com.slidingmenu.lib.CustomViewAbove$OnPageChangeListener mOnPageChangeListener -> y
    com.slidingmenu.lib.CustomViewAbove$OnPageChangeListener mInternalPageChangeListener -> z
    com.slidingmenu.lib.SlidingMenu$OnClosedListener mClosedListener -> A
    com.slidingmenu.lib.SlidingMenu$OnOpenedListener mOpenedListener -> B
    int mTouchMode -> d
    int mTouchModeBehind -> C
    boolean mIsUnableToDrag -> D
    float mScrollScale -> E
    float mScrollX -> F
    boolean mFadeEnabled -> G
    float mFadeDegree -> H
    android.graphics.Paint mBehindFadePaint -> I
    boolean mSelectorEnabled -> J
    android.graphics.Bitmap mSelectorDrawable -> K
    android.view.View mSelectedView -> L
    183:223:void initCustomViewAbove(boolean) -> a
    234:235:void setCurrentItem(int) -> setCurrentItem
    247:248:void setCurrentItem(int,boolean) -> a
    251:251:int getCurrentItem() -> getCurrentItem
    255:256:void setCurrentItemInternal(int,boolean,boolean) -> a
    259:283:void setCurrentItemInternal(int,boolean,boolean,int) -> a
    293:294:void setOnPageChangeListener(com.slidingmenu.lib.CustomViewAbove$OnPageChangeListener) -> setOnPageChangeListener
    302:303:void setOnOpenedListener(com.slidingmenu.lib.SlidingMenu$OnOpenedListener) -> setOnOpenedListener
    306:307:void setOnClosedListener(com.slidingmenu.lib.SlidingMenu$OnClosedListener) -> setOnClosedListener
    318:320:com.slidingmenu.lib.CustomViewAbove$OnPageChangeListener setInternalPageChangeListener(com.slidingmenu.lib.CustomViewAbove$OnPageChangeListener) -> a
    333:335:void setShadowWidth(int) -> setShadowWidth
    343:343:int getShadowWidth() -> getShadowWidth
    353:358:void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    367:368:void setShadowDrawable(int) -> setShadowDrawable
    372:372:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    377:382:void drawableStateChanged() -> drawableStateChanged
    392:394:float distanceInfluenceForSnapDuration(float) -> a
    398:401:int getDestScrollX() -> getDestScrollX
    406:408:int getChildLeft(int) -> a
    416:416:boolean isMenuOpen() -> a
    420:421:int getCustomWidth() -> getCustomWidth
    425:428:int getChildWidth(int) -> b
    433:436:int getBehindWidth() -> getBehindWidth
    445:446:void setSlidingEnabled(boolean) -> setSlidingEnabled
    472:514:void smoothScrollTo(int,int,int) -> a
    517:521:void setMenu(android.view.View) -> setMenu
    524:528:void setContent(android.view.View) -> setContent
    531:532:void setCustomViewBehind(com.slidingmenu.lib.CustomViewBehind) -> setCustomViewBehind
    537:547:void onMeasure(int,int) -> onMeasure
    551:561:void onSizeChanged(int,int,int,int) -> onSizeChanged
    565:573:void onLayout(boolean,int,int,int,int) -> onLayout
    577:599:void computeScroll() -> computeScroll
    602:608:void pageScrolled(int) -> d
    627:633:void onPageScrolled(int,float,int) -> a
    636:657:void completeScroll() -> d
    663:664:void setTouchMode(int) -> setTouchMode
    667:667:int getTouchMode() -> getTouchMode
    671:672:void setTouchModeBehind(int) -> setTouchModeBehind
    675:675:int getTouchModeBehind() -> getTouchModeBehind
    679:697:boolean thisTouchAllowed(android.view.MotionEvent) -> a
    707:795:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    803:922:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    929:929:float getScrollScale() -> getScrollScale
    933:936:void setScrollScale(float) -> setScrollScale
    940:947:void scrollTo(int,int) -> scrollTo
    951:956:int determineTargetPage(int,float,int,int) -> a
    960:960:float getPercentOpen() -> getPercentOpen
    965:979:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    991:1000:boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
    1005:1006:void onDraw(android.graphics.Canvas) -> onDraw
    1020:1025:void onDrawBehindFade(android.graphics.Canvas,float) -> a
    1028:1040:void onDrawMenuSelector(android.graphics.Canvas,float) -> b
    1043:1044:void setBehindFadeEnabled(boolean) -> setBehindFadeEnabled
    1047:1050:void setBehindFadeDegree(float) -> setBehindFadeDegree
    1053:1054:void setSelectorEnabled(boolean) -> setSelectorEnabled
    1057:1066:void setSelectedView(android.view.View) -> setSelectedView
    1069:1071:int getSelectedTop() -> getSelectedTop
    1075:1077:void setSelectorDrawable(android.graphics.Bitmap) -> setSelectorDrawable
    1082:1094:void onSecondaryPointerUp(android.view.MotionEvent) -> b
    1097:1105:void endDrag() -> e
    1108:1120:void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    1162:1162:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    1175:1198:boolean executeKeyEvent(android.view.KeyEvent) -> a
    1202:1239:boolean arrowScroll(int) -> c
    1243:1247:boolean pageLeft() -> b
    1251:1255:boolean pageRight() -> c
    98:98:com.slidingmenu.lib.CustomViewBehind access$0(com.slidingmenu.lib.CustomViewAbove) -> a
com.slidingmenu.lib.CustomViewAbove$1 -> com.slidingmenu.lib.a$1:
    50:51:float getInterpolation(float) -> getInterpolation
com.slidingmenu.lib.CustomViewAbove$2 -> com.slidingmenu.lib.a$2:
    com.slidingmenu.lib.CustomViewAbove this$0 -> a
    195:205:void onPageSelected(int) -> a
com.slidingmenu.lib.CustomViewAbove$OnPageChangeListener -> com.slidingmenu.lib.a$a:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
com.slidingmenu.lib.CustomViewAbove$SimpleOnPageChangeListener -> com.slidingmenu.lib.a$b:
    153:153:void onPageScrolled(int,float,int) -> a
    157:157:void onPageSelected(int) -> a
com.slidingmenu.lib.CustomViewBehind -> com.slidingmenu.lib.b:
    com.slidingmenu.lib.CustomViewAbove mViewAbove -> e
    com.slidingmenu.lib.SlidingMenu$CanvasTransformer mTransformer -> f
    boolean mChildrenEnabled -> g
    29:31:void setCustomViewAbove(com.slidingmenu.lib.CustomViewAbove) -> setCustomViewAbove
    34:37:void setTouchMode(int) -> setTouchMode
    40:41:void setCanvasTransformer(com.slidingmenu.lib.SlidingMenu$CanvasTransformer) -> setCanvasTransformer
    44:44:int getChildLeft(int) -> a
    49:50:int getCustomWidth() -> getCustomWidth
    55:58:int getChildWidth(int) -> b
    63:64:int getBehindWidth() -> getBehindWidth
    69:70:void setContent(android.view.View) -> setContent
    73:74:void setChildrenEnabled(boolean) -> setChildrenEnabled
    78:81:void scrollTo(int,int) -> scrollTo
    85:85:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    90:90:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    95:102:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
com.slidingmenu.lib.R -> com.slidingmenu.lib.c:
com.slidingmenu.lib.R$id -> com.slidingmenu.lib.c$a:
    int fullscreen -> fullscreen
    int margin -> margin
    int selected_view -> selected_view
    int slidingmenulayout -> slidingmenulayout
    int slidingmenumain -> slidingmenumain
    int slidingmenurowicon -> slidingmenurowicon
    int slidingmenurowtitle -> slidingmenurowtitle
com.slidingmenu.lib.R$styleable -> com.slidingmenu.lib.c$b:
    int[] SlidingMenu -> SlidingMenu
    int SlidingMenu_aboveTouchMode -> SlidingMenu_aboveTouchMode
    int SlidingMenu_behindFadeDegree -> SlidingMenu_behindFadeDegree
    int SlidingMenu_behindFadeEnabled -> SlidingMenu_behindFadeEnabled
    int SlidingMenu_behindOffset -> SlidingMenu_behindOffset
    int SlidingMenu_behindScrollScale -> SlidingMenu_behindScrollScale
    int SlidingMenu_behindTouchMode -> SlidingMenu_behindTouchMode
    int SlidingMenu_behindWidth -> SlidingMenu_behindWidth
    int SlidingMenu_selectorDrawable -> SlidingMenu_selectorDrawable
    int SlidingMenu_selectorEnabled -> SlidingMenu_selectorEnabled
    int SlidingMenu_shadowDrawable -> SlidingMenu_shadowDrawable
    int SlidingMenu_shadowWidth -> SlidingMenu_shadowWidth
    int SlidingMenu_viewAbove -> SlidingMenu_viewAbove
    int SlidingMenu_viewBehind -> SlidingMenu_viewBehind
com.slidingmenu.lib.SlidingMenu -> com.slidingmenu.lib.SlidingMenu:
    com.slidingmenu.lib.CustomViewAbove mViewAbove -> a
    com.slidingmenu.lib.CustomViewBehind mViewBehind -> b
    com.slidingmenu.lib.SlidingMenu$OnOpenListener mOpenListener -> c
    com.slidingmenu.lib.SlidingMenu$OnCloseListener mCloseListener -> d
    166:167:void setContent(int) -> setContent
    170:173:void setContent(android.view.View) -> setContent
    176:177:void setMenu(int) -> setMenu
    180:182:void setMenu(android.view.View) -> setMenu
    185:186:void setSlidingEnabled(boolean) -> setSlidingEnabled
    198:209:void setStatic(boolean) -> setStatic
    215:216:void showBehind() -> a
    222:223:void showAbove() -> b
    230:230:boolean isBehindShowing() -> c
    238:238:int getBehindOffset() -> getBehindOffset
    246:251:void setBehindOffset(int) -> setBehindOffset
    260:273:void setBehindWidth(int) -> setBehindWidth
    280:282:void setBehindWidthRes(int) -> setBehindWidthRes
    289:291:void setBehindOffsetRes(int) -> setBehindOffsetRes
    298:298:float getBehindScrollScale() -> getBehindScrollScale
    307:308:void setBehindScrollScale(float) -> setBehindScrollScale
    311:312:void setBehindCanvasTransformer(com.slidingmenu.lib.SlidingMenu$CanvasTransformer) -> setBehindCanvasTransformer
    315:315:int getTouchModeAbove() -> getTouchModeAbove
    319:324:void setTouchModeAbove(int) -> setTouchModeAbove
    327:327:int getTouchModeBehind() -> getTouchModeBehind
    331:336:void setTouchModeBehind(int) -> setTouchModeBehind
    339:340:void setShadowDrawable(int) -> setShadowDrawable
    343:344:void setShadowWidthRes(int) -> setShadowWidthRes
    347:348:void setShadowWidth(int) -> setShadowWidth
    351:352:void setFadeEnabled(boolean) -> setFadeEnabled
    355:356:void setFadeDegree(float) -> setFadeDegree
    359:360:void setSelectorEnabled(boolean) -> setSelectorEnabled
    363:364:void setSelectedView(android.view.View) -> setSelectedView
    367:368:void setSelectorDrawable(int) -> setSelectorDrawable
    371:372:void setSelectorDrawable(android.graphics.Bitmap) -> setSelectorDrawable
    376:377:void setOnOpenListener(com.slidingmenu.lib.SlidingMenu$OnOpenListener) -> setOnOpenListener
    381:382:void setOnCloseListener(com.slidingmenu.lib.SlidingMenu$OnCloseListener) -> setOnCloseListener
    385:386:void setOnOpenedListener(com.slidingmenu.lib.SlidingMenu$OnOpenedListener) -> setOnOpenedListener
    389:390:void setOnClosedListener(com.slidingmenu.lib.SlidingMenu$OnClosedListener) -> setOnClosedListener
    428:431:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    436:449:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    454:460:boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
    33:33:com.slidingmenu.lib.SlidingMenu$OnOpenListener access$0(com.slidingmenu.lib.SlidingMenu) -> a
    34:34:com.slidingmenu.lib.SlidingMenu$OnCloseListener access$1(com.slidingmenu.lib.SlidingMenu) -> b
com.slidingmenu.lib.SlidingMenu$1 -> com.slidingmenu.lib.SlidingMenu$1:
    com.slidingmenu.lib.SlidingMenu this$0 -> a
    111:111:void onPageScrolled(int,float,int) -> a
    114:119:void onPageSelected(int) -> a
com.slidingmenu.lib.SlidingMenu$CanvasTransformer -> com.slidingmenu.lib.SlidingMenu$a:
    void transformCanvas(android.graphics.Canvas,float) -> a
com.slidingmenu.lib.SlidingMenu$OnCloseListener -> com.slidingmenu.lib.SlidingMenu$b:
    void onClose() -> a
com.slidingmenu.lib.SlidingMenu$OnClosedListener -> com.slidingmenu.lib.SlidingMenu$c:
    void onClosed() -> a
com.slidingmenu.lib.SlidingMenu$OnOpenListener -> com.slidingmenu.lib.SlidingMenu$d:
    void onOpen() -> a
com.slidingmenu.lib.SlidingMenu$OnOpenedListener -> com.slidingmenu.lib.SlidingMenu$e:
    void onOpened() -> a
com.slidingmenu.lib.SlidingMenu$SavedState -> com.slidingmenu.lib.SlidingMenu$SavedState:
    boolean mBehindShowing -> a
    400:402:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.startapp.android.publish.Ad -> com.startapp.android.publish.Ad:
    android.content.Context context -> context
    java.lang.Object extraData -> extraData
    java.lang.String errorMessage -> errorMessage
    com.startapp.android.publish.Ad$AdState state -> state
    java.lang.Object getExtraData() -> getExtraData
    void setExtraData(java.lang.Object) -> setExtraData
    com.startapp.android.publish.Ad$AdState getState() -> getState
    void setState(com.startapp.android.publish.Ad$AdState) -> setState
    java.lang.String getErrorMessage() -> getErrorMessage
    void setErrorMessage(java.lang.String) -> setErrorMessage
    boolean load() -> load
    boolean load(com.startapp.android.publish.AdEventListener) -> load
    boolean load(com.startapp.android.publish.model.AdPreferences) -> load
    boolean load(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> load
    boolean isReady() -> isReady
    void fillMissingAdPreferences(com.startapp.android.publish.model.AdPreferences) -> fillMissingAdPreferences
com.startapp.android.publish.Ad$1 -> com.startapp.android.publish.Ad$1:
    com.startapp.android.publish.AdEventListener a -> a
    com.startapp.android.publish.Ad b -> b
    void run() -> run
com.startapp.android.publish.Ad$AdState -> com.startapp.android.publish.Ad$AdState:
    com.startapp.android.publish.Ad$AdState UN_INITIALIZED -> UN_INITIALIZED
    com.startapp.android.publish.Ad$AdState PROCESSING -> PROCESSING
    com.startapp.android.publish.Ad$AdState READY -> READY
    com.startapp.android.publish.Ad$AdState[] $VALUES -> $VALUES
    com.startapp.android.publish.Ad$AdState[] values() -> values
    com.startapp.android.publish.Ad$AdState valueOf(java.lang.String) -> valueOf
com.startapp.android.publish.AdDisplayListener -> com.startapp.android.publish.AdDisplayListener:
    void adHidden(com.startapp.android.publish.Ad) -> adHidden
    void adDisplayed(com.startapp.android.publish.Ad) -> adDisplayed
com.startapp.android.publish.AdEventListener -> com.startapp.android.publish.AdEventListener:
    void onReceiveAd(com.startapp.android.publish.Ad) -> onReceiveAd
    void onFailedToReceiveAd(com.startapp.android.publish.Ad) -> onFailedToReceiveAd
com.startapp.android.publish.AppWallActivity -> com.startapp.android.publish.AppWallActivity:
    android.webkit.WebView b -> b
    android.app.ProgressDialog c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    boolean a -> a
    boolean[] f -> f
    boolean g -> g
    com.startapp.android.publish.AppWallActivity$a h -> h
    android.content.BroadcastReceiver i -> i
    void onCreate(android.os.Bundle) -> onCreate
    void b() -> b
    void onPause() -> onPause
    void onResume() -> onResume
    void onRestart() -> onRestart
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a() -> a
    void finish() -> finish
    com.startapp.android.publish.AppWallActivity$a a(com.startapp.android.publish.AppWallActivity) -> a
    com.startapp.android.publish.AppWallActivity$a a(com.startapp.android.publish.AppWallActivity,com.startapp.android.publish.AppWallActivity$a) -> a
    android.webkit.WebView b(com.startapp.android.publish.AppWallActivity) -> b
    boolean[] c(com.startapp.android.publish.AppWallActivity) -> c
    void a(com.startapp.android.publish.AppWallActivity,java.lang.String) -> a
    void b(com.startapp.android.publish.AppWallActivity,java.lang.String) -> b
com.startapp.android.publish.AppWallActivity$1 -> com.startapp.android.publish.AppWallActivity$1:
    com.startapp.android.publish.AppWallActivity a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.startapp.android.publish.AppWallActivity$2 -> com.startapp.android.publish.AppWallActivity$2:
    com.startapp.android.publish.AppWallActivity a -> a
    void run() -> run
com.startapp.android.publish.AppWallActivity$2$1 -> com.startapp.android.publish.AppWallActivity$2$1:
    com.startapp.android.publish.AppWallActivity$2 a -> a
    void run() -> run
com.startapp.android.publish.AppWallActivity$3 -> com.startapp.android.publish.AppWallActivity$3:
    com.startapp.android.publish.AppWallActivity a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.startapp.android.publish.AppWallActivity$4 -> com.startapp.android.publish.AppWallActivity$4:
    com.startapp.android.publish.AppWallActivity a -> a
    void run() -> run
com.startapp.android.publish.AppWallActivity$4$1 -> com.startapp.android.publish.AppWallActivity$4$1:
    com.startapp.android.publish.AppWallActivity$4 a -> a
    void run() -> run
com.startapp.android.publish.AppWallActivity$5 -> com.startapp.android.publish.AppWallActivity$5:
    com.startapp.android.publish.AppWallActivity a -> a
    void run() -> run
com.startapp.android.publish.AppWallActivity$6 -> com.startapp.android.publish.AppWallActivity$6:
    com.startapp.android.publish.AppWallActivity a -> a
    void run() -> run
com.startapp.android.publish.AppWallActivity$a -> com.startapp.android.publish.AppWallActivity$a:
    android.app.Activity a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void a(android.app.Activity) -> a
com.startapp.android.publish.AppWallActivity$b -> com.startapp.android.publish.AppWallActivity$b:
    com.startapp.android.publish.AppWallActivity a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.startapp.android.publish.AppWallDelegateActivity -> com.startapp.android.publish.AppWallDelegateActivity:
    boolean a -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    void onRestart() -> onRestart
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    boolean a(com.startapp.android.publish.AppWallDelegateActivity) -> a
com.startapp.android.publish.AppWallDelegateActivity$1 -> com.startapp.android.publish.AppWallDelegateActivity$1:
com.startapp.android.publish.AppWallDelegateActivity$a -> com.startapp.android.publish.AppWallDelegateActivity$a:
    com.startapp.android.publish.AppWallDelegateActivity a -> a
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.startapp.android.publish.HtmlAd -> com.startapp.android.publish.HtmlAd:
    boolean smartRedirect -> smartRedirect
    java.lang.String launcherName -> launcherName
    java.util.List apps -> apps
    java.lang.String html -> html
    int width -> width
    int height -> height
    java.lang.String trackingUrl -> trackingUrl
    java.lang.String adId -> adId
    void setHtml(java.lang.String) -> setHtml
    java.lang.String getHtml() -> getHtml
    void setWidth(int) -> setWidth
    int getWidth() -> getWidth
    void setHeight(int) -> setHeight
    int getHeight() -> getHeight
    void setSize(int,int) -> setSize
    java.lang.String getTrackingUrl() -> getTrackingUrl
    java.lang.String gtAdId() -> gtAdId
    boolean load(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> load
    void loadAd(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAd
    boolean show() -> show
    boolean doHome() -> doHome
    void initDefaultLauncherName() -> initDefaultLauncherName
com.startapp.android.publish.JsInterface -> com.startapp.android.publish.JsInterface:
    boolean processed -> processed
    java.lang.Runnable callback -> callback
    void closeAd() -> closeAd
com.startapp.android.publish.StartAppAd -> com.startapp.android.publish.StartAppAd:
    com.startapp.android.publish.a.a offerWall2dAd -> offerWall2dAd
    com.startapp.android.publish.b offerWall3dAd -> offerWall3dAd
    com.startapp.android.publish.HtmlAd fullScreenAd -> fullScreenAd
    com.startapp.android.publish.StartAppAd$AdMode adMode -> adMode
    com.startapp.android.publish.AdDisplayListener callback -> callback
    android.content.BroadcastReceiver callbackBroadcastReceiver -> callbackBroadcastReceiver
    boolean load(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> load
    void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
    boolean doHome() -> doHome
    boolean show(com.startapp.android.publish.AdDisplayListener) -> show
    boolean show() -> show
    void setAdMode(com.startapp.android.publish.StartAppAd$AdMode) -> setAdMode
    void loadAd() -> loadAd
    void loadAd(com.startapp.android.publish.model.AdPreferences) -> loadAd
    void loadAd(com.startapp.android.publish.AdEventListener) -> loadAd
    void loadAd(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAd
    void loadAd(com.startapp.android.publish.StartAppAd$AdMode) -> loadAd
    void loadAd(com.startapp.android.publish.StartAppAd$AdMode,com.startapp.android.publish.model.AdPreferences) -> loadAd
    void loadAd(com.startapp.android.publish.StartAppAd$AdMode,com.startapp.android.publish.AdEventListener) -> loadAd
    void loadAd(com.startapp.android.publish.StartAppAd$AdMode,com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAd
    boolean showAd() -> showAd
    boolean showAd(com.startapp.android.publish.AdDisplayListener) -> showAd
    void onResume() -> onResume
    void onPause() -> onPause
    void onBackPressed() -> onBackPressed
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void close() -> close
    com.startapp.android.publish.AdDisplayListener access$000(com.startapp.android.publish.StartAppAd) -> access$000
    void access$100(com.startapp.android.publish.StartAppAd,com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> access$100
com.startapp.android.publish.StartAppAd$1 -> com.startapp.android.publish.StartAppAd$1:
    com.startapp.android.publish.StartAppAd a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.startapp.android.publish.StartAppAd$2 -> com.startapp.android.publish.StartAppAd$2:
    com.startapp.android.publish.model.AdPreferences a -> a
    com.startapp.android.publish.AdEventListener b -> b
    com.startapp.android.publish.StartAppAd c -> c
    void onFinishLoadingMeta() -> onFinishLoadingMeta
com.startapp.android.publish.StartAppAd$3 -> com.startapp.android.publish.StartAppAd$3:
    int[] a -> a
com.startapp.android.publish.StartAppAd$AdMode -> com.startapp.android.publish.StartAppAd$AdMode:
    com.startapp.android.publish.StartAppAd$AdMode AUTOMATIC -> AUTOMATIC
    com.startapp.android.publish.StartAppAd$AdMode FULLPAGE -> FULLPAGE
    com.startapp.android.publish.StartAppAd$AdMode OFFERWALL -> OFFERWALL
    com.startapp.android.publish.StartAppAd$AdMode[] $VALUES -> $VALUES
    com.startapp.android.publish.StartAppAd$AdMode[] values() -> values
    com.startapp.android.publish.StartAppAd$AdMode valueOf(java.lang.String) -> valueOf
